Station Name, Address, Branches,Farezone,Milepost,Parking Capacity
103rd St. - Washington Heights,10335 S. Vicennes Ave.,RI-Main,C,12.0,267 (2014)
103rd Street (Beverly Hills),10301 S. Walden Pkwy.,RI-Branch,C,12.8,267 (2014)
103rd Street (Rosemoor),103rd St. and Cottage Grove Ave.,Elec-ML,C,13.0,38 (2014)
107th Street,107th St. and Cottage Grove Ave.,Elec-ML,C,13.5,0 (2014)
107th Street (Beverly Hills),1901 W. 107th St.,RI-Branch,C,13.3,331 (2014)
111th Street,111th St. and Cottage Grove Ave.,Elec-ML,C,14.0,0 (2014)
111th Street (Morgan Park),11046 S. Hale Ave.,RI-Branch,C,13.8,388 (2014)
115th Street (Morgan Park),11445 S. Hale Ave.,RI-Branch,C,14.3,104 (2014)
119th Street,2040 W. 119th St.,RI-Branch,C,14.8,245 (2014)
123rd Street,2120 W. 123rd St.,RI-Branch,D,15.2,0 (2014)
143rd Street (Orland Park),143rd St. and Southwest Hwy.,SWS,E,23.6,411 (2014)
147th Street (Sibley Boulevard),147th St. and Clinton St.,Elec-ML,D,19.0,1121 (2014)
153rd Street (Orland Park),10401 W. 153rd St.,SWS,E,25.2,1376 (2014)
179th Street (Orland Park),179th St. and Southwest Hwy.,SWS,F,28.9,315 (2014)
18th Street,18th St. (near Calumet Ave.),Elec-ML,A,2.2,0 (2014)
211th Street (Lincoln Highway),211th St. (between Olympian Way and Olympian Cir.),Elec-ML,F,27.6,694 (2014)
27th Street,27th St. (E. of Ellis Ave.),Elec-ML,A,3.2,0 (2014)
35th Street / 'Lou' Jones / Bronzeville,106 W. 35th St.,RI-Main,A,3.2,0 (2012)
47th Street (Kenwood),47th St. (near Lake Park Ave.),Elec-ML,B,5.9,0 (2014)
53rd Street (Hyde Park),53rd St. (at Lake Park Ave.),Elec-ML,B,6.5,0 (2014)
55th-56th-57th Street,55th to 57th Sts. (at Lake Park Ave.),"So Shore, Elec-ML",B,7.0,53 (2014)
59th Street (University of Chicago),59th St. and Harper St.,Elec-ML,B,7.4,126 (2014)
63rd Street,63rd St. and Dorchester St.,"So Shore, Elec-ML",B,7.9,0 (2014)
75th Street (Grand Crossing),75th St. and South Chicago Ave.,Elec-ML,B,9.3,0 (2014)
79th Street (Chatham),79th St. (near Greenwood St.),Elec-ML,B,10.0,27 (2014)
80th Avenue (Tinley Park),18001 S. 80th Ave.,RI-Main,E,25.1,2126 (2014)
83rd Street,83rd St. (at Exchange Ave.),Elec-SC,B,12.0,33 (2014)
83rd Street (Avalon Park),83rd St. (near Ellis St.),Elec-ML,C,10.4,0 (2014)
87th Street,87th St. (1 blk. E. of Commercial Ave.),Elec-SC,B,12.5,40 (2014)
87th Street (Woodruff),87th St. and Dauphin St.,Elec-ML,C,10.9,15 (2014)
91st Street (Beverly Hills),9105 S. Prospect Sq.,RI-Branch,C,11.3,189 (2014)
91st Street (Chesterfield),91st St. and Dauphin St.,Elec-ML,C,11.4,0 (2014)
93rd Street (South Chicago),93rd St.,Elec-SC,B,13.2,702 (2014)
95th Street (Beverly Hills),1766 W. 95th St.,RI-Branch,C,11.7,187 (2014)
95th Street (Chicago State University),95th St. and Cottage Grove Ave.,Elec-ML,C,12.0,0 (2014)
99th Street (Beverly Hills),9901 S. Walden Pkwy.,RI-Branch,C,12.3,99 (2014)
Antioch,305 Depot Street,NCS,K,52.8,316 (2014)
Arlington Heights,19 E. Northwest Highway,UP-NW,E,22.8,2238 (2014)
Arlington Park,2121 W. Northwest Highway,UP-NW,E,24.4,1031 (2014)
Ashburn,83rd St. and Central Park,SWS,C,12.6,140 (2014)
Ashland Avenue,Ashland Ave. (near 124th St.),Elec-BI,D,17.9,89 (2014)
Aurora,233 N. Broadway,BNSF,H,37.5,1633 (2014)
Barrington,201 S. Spring Street,UP-NW,G,31.9,951 (2014)
Bartlett,Oak Ave. and Railroad Ave.,Milw-W,F,30.1,740 (2014)
Bellwood,105 Frederick Ave.,UP-W,C,12.6,194 (2014)
Belmont,5000 Belmont Ave.,BNSF,E,22.6,901 (2014)
Belmont Ave. (Franklin Park),9280 Belmont Ave.,NCS,C,13.0,92 (2014)
Bensenville,110 W. Main St.,Milw-W,D,17.2,202 (2014)
Berkeley,5900 W. Park Ave.,UP-W,C,14.3,125 (2014)
Berwyn,6801 W. Windsor Ave.,BNSF,B,9.6,530 (2014)
Big Timber Road,2025 Big Timber Rd.,Milw-W,H,39.8,720 (2014)
Blue Island,Vermont St. (near Irving St.),Elec-BI,D,18.9,see Vermont St.
Blue Island (Vermont Street),2300 W. Grove St.,RI-Main,D,15.7,847 (2014)
Braeside,10 N. St. John's Ave.,UP-N,E,20.5,142 (2014)
Brainerd,8901 S. Loomis Blvd.,RI-Branch,C,10.6,263 (2014)
Brookfield,8858 Burlington Ave.,BNSF,C,12.3,202 (2014)
Bryn Mawr,71st St. (at Jeffrey Blvd.),Elec-SC,B,9.7,0 (2014)
Buffalo Grove,825 Commerce Ct.,NCS,F,29.5,1050 (2014)
Burr Oak,Burr Oak (near Lincoln St.),Elec-BI,D,18.4,60 (2014)
Calumet,Park Ave. and 174th St.,Elec-ML,E,22.8,1184 (2014)
Cary,100 W. Main St. (at Northwest Hwy.),UP-NW,H,38.6,596 (2014)
Central Street (Evanston),1601 Central Ave.,UP-N,C,13.3,310 (2014)
Cheltenham (79th Street),79th St. (at Exchange Ave.),Elec-SC,B,11.5,13 (2014)
Chicago Ridge,103rd St. and Ridgeland,SWS,D,16.8,431 (2014)
Cicero,26th and Cicero,BNSF,B,7.0,308 (2014)
Clarendon Hills,1 S. Prospect Ave.,BNSF,D,18.3,304 (2014)
Clybourn,2001 N. Ashland Ave.,"UP-NW, UP-N",A,2.9,32 (2014)
College Avenue,1295 E. College Ave.,UP-W,E,23.8,597 (2014)
Congress Park,1/2 mi. W. of Maple St. (on Burlington Ave.),BNSF,C,13.1,88 (2014)
Crystal Lake,Woodstock Ave. and Grant St.,UP-NW,I,43.2,1097 (2014)
Cumberland,475 N. Northwest Highway,UP-NW,D,18.6,257 (2014)
Davis Street (Evanston),901 Davis St.,UP-N,C,12.0,59 (2014)
Dee Road,881 N. Dee Road,UP-NW,C,15.0,172 (2014)
Deerfield,"860 Deerfield Rd., 2 blks. W. of Rt. 43",Milw-N,E,24.2,621 (2014)
Des Plaines,1501 Miner St. (at Lee St.),UP-NW,D,17.1,314 (2014)
Edgebrook,6402 N. Central,Milw-N,C,11.6,193 (2014)
Edison Park,6700 N. Olmstead Ave.,UP-NW,C,12.6,261 (2014)
Elburn,350 S. Anderson Rd.,UP-W,I,43.6,597 (2014)
Elgin,109 W. Chicago St.,Milw-W,H,36.6,147 (2014)
Elmhurst,128 W. 1st St. (at York Rd.),UP-W,D,15.7,1265 (2014)
Elmwood Park,7600 W. Grand Ave.,Milw-W,C,10.2,135 (2014)
Fairview Avenue (Downers Grove),Fairview Ave. and Burlington Ave.,BNSF,E,20.4,280 (2014)
Flossmoor,Flossmoor Rd. and Sterling Rd.,Elec-ML,E,24.9,275 (2014)
Forest Glen,5301 N. LeClaire,Milw-N,C,10.2,101 (2014)
Fort Sheridan,461 W. Old Elm Rd.,UP-N,F,25.7,288 (2014)
Fox Lake,Nippersink Blvd. At Grand Ave.,Milw-N,J,49.5,452 (2014)
Fox River Grove,4015 N. Northwest Highway,UP-NW,H,37.3,298 (2014)
Franklin Park,3148 Rose St.,Milw-W,C,13.2,274 (2014)
Galewood,2031 N. Narragansett,Milw-W,B,8.6,131 (2014)
Geneva,328 Crescent Place,UP-W,H,35.5,988 (2014)
Gladstone Park,5500 N. Austin Blvd.,UP-NW,B,10.1,34 (2014)
Glen Ellyn,551 Crescent Blvd ( at Main St.),UP-W,E,22.4,727 (2014)
Glencoe,724 Green Bay Rd.,UP-N,D,19.2,443 (2014)
Glenview,1021 Depot Ave.,Milw-N,D,17.4,696 (2014)
Golf,195 N. Waukegan,Milw-N,D,16.2,35 (2014)
Grand / Cicero,1833 N. Cicero Ave.,Milw-W,B,6.6,0 (2014)
Grayland,3805 N. Kilbourn St.,Milw-N,B,8.2,21 (2014)
Grayslake,Lake St. and St. Paul St.,Milw-N,I,41.0,663 (2014)
Great Lakes,2840 S. Sheridan Rd.,UP-N,G,32.2,144 (2014)
Gresham,820 W. 87th St.,RI-Main,B,9.8,306 (2014)
Halsted Street,16th and Halsted St.,BNSF,A,1.8,0 (2014)
Hanover Park,Ontarioville Rd. and Route 20,Milw-W,F,28.4,1372 (2014)
Hanson Park,Parkside and Armitage Ave.,Milw-W,B,7.7,29 (2014)
Harlem Avenue,7135 Windsor Ave.,BNSF,B,10.1,154 (2014)
Harvard,1. N. Ayers Street,UP-NW,M,63.1,221 (2014)
Harvey,Park Ave. and 154th St.,Elec-ML,D,20.0,875 (2014)
Hazel Crest,Park Ave. and 170th St.,Elec-ML,E,22.3,140 (2014)
Healy,4014 W. Fullerton Ave.,Milw-N,B,6.4,13 (2014)
Hegewisch,13730 South Brainard Ave.,So Shore,D,19.0,1095 (2014)
Hickory Creek,9430 Hickory Creek Dr.,RI-Main,F,27.5,1109 (2014)
Highland Park,1800 St. John's Ave.,UP-N,E,23.0,416 (2014)
Highlands,1/4 mi. N. of County Line Rd. and 47th St.,BNSF,D,16.4,88 (2014)
Highwood,317 Green Bay Rd.,UP-N,E,24.5,123 (2014)
Hinsdale,1 E. Hinsdale Ave.,BNSF,D,16.9,240 (2014)
Hollywood,Golf Road and Hollywood Ave.,BNSF,C,11.8,49 (2014)
Homewood,Ridge Rd. (at Harwood Ave.),Elec-ML,E,23.5,522 (2014)
Hubbard Woods,1065 Gage St.,UP-N,D,17.7,117 (2014)
I-355 (FUTURE),Walnut Ave.,BNSF,E,23.4,
Indian Hill,111 N. Green Bay Rd.,UP-N,D,15.8,90 (2014)
Ingleside,Washington St. and Rollins Rd.,Milw-N,J,47.8,119 (2014)
Irving Park,4000 N. Kedvale Ave.,UP-NW,B,7.0,89 (2014)
Itasca,Irving Park Rd. (Rt. 19) and Maple St.,Milw-W,E,21.1,346 (2014)
Ivanhoe,144th St. and Tracy St.,Elec-ML,D,18.2,462 (2014)
Jefferson Park,4963 N. Milwaukee Ave.,UP-NW,B,9.1,122 (2014)
Joliet,50 E. Jefferson St.,"RI-Main, Heritage",H,37.2,1008 (2014)
Kedzie,Kedzie Ave. and Carroll Ave.,UP-W,A,3.6,0 (2014)
Kenilworth,400 Richmond Rd.,UP-N,D,15.2,99 (2014)
Kenosha,5414 13th Ave.,UP-N,K,51.5,155 (2014)
Kensington (115th Street),115th St. and Cottage Grove Ave.,"So Shore, Elec-ML",C,14.5,362 (2014)
La Fox,40 W. 999 Keslinger Rd.,UP-W,I,40.9,300 (2014)
LaGrange Road,25 W. Burlington Ave.,BNSF,C,13.8,348 (2014)
LaSalle Street,414 S. LaSalle St.,RI-Main,A,0.0,0 (2014)
LaVergne,Windsor and Ridgeland Ave.,BNSF,B,9.1,172 (2014)
Lake Bluff,600 N. Sheridan Rd.,UP-N,G,30.2,216 (2014)
Lake Cook Road,601 Lake Cook Road,Milw-N,E,23.0,655 (2014)
Lake Forest,701 N. McKinley Rd.,UP-N,F,28.3,765 (2014)
Lake Forest (West),911 S. Telegraph Rd.,Milw-N,F,28.4,548 (2014)
Lake Villa,129 Railroad Ave.,NCS,J,48.2,234 (2014)
Laraway Rd,1861 Village Station Blvd.,SWS,H,35.8,288 (2014)
Lemont,101 Main St.,Heritage,E,25.3,333 (2014)
Libertyville,200 W. Lake St. at Milwaukee Ave.,Milw-N,H,35.5,449 (2014)
Lisle,1000 Front St.,BNSF,E,24.5,840 (2014)
Lockport,13th St. and State St.,Heritage,G,32.9,393 (2014)
Lombard,9 S. Main St.,UP-W,D,19.9,536 (2014)
Long Lake,Decorah Ave. and Route 134,Milw-N,J,46.0,47 (2014)
Longwood (95th Street),9501 S. Vincennes Ave.,RI-Main,C,10.9,104 (2014)
Main Street (Downers Grove),5001 Main St.,BNSF,E,21.2,888 (2014)
Main Street (Evanston),600 Main St.,UP-N,C,11.0,71 (2014)
Manhattan,15601 W. Sweedler,SWS,I,40.8,250 (2014)
Mannheim,Front St. and Lincoln St.,Milw-W,C,14.0,30 (2014)
Mars,6801 W. Shakespeare Ave.,Milw-W,B,9.1,63 (2014)
Matteson,215th St. and Main St.,Elec-ML,F,28.2,753 (2014)
Mayfair,4357 N. Cicero,Milw-N,B,9.0,0 (2014)
Maywood,450 W. St. Charles,UP-W,C,10.5,88 (2014)
McCormick Place,23rd St. (between King Dr. and Lake Shore Dr.),"So Shore, Elec-ML",A,2.7,0 (2014)
McHenry,4005 Main Street,McHenry,K,50.6,106 (2014)
Medinah,"Medinah Rd., 1 block N. of Irving Park Rd.",Milw-W,E,23.0,398 (2014)
Melrose Park,1801 W. Main St.,UP-W,C,11.3,48 (2014)
Midlothian,3750 W. 147th St.,RI-Main,D,18.4,606 (2014)
Millennium Station,Michigan Ave. (between South Water and Randolph St.),"So Shore, Elec-ML",A,0.0,0 (2014)
Mokena,11040 McGovney's St.,RI-Main,F,29.6,457 (2014)
Mont Clare,7007 W. Medill St.,Milw-W,B,9.5,193 (2014)
Morton Grove,8501 Lehigh Rd.,Milw-N,C,14.3,464 (2014)
Mount Prospect,13 E. Northwest Hwy. (at Main St.),UP-NW,D,20.0,668 (2014)
Mundelein,205 North Archer Ave.,NCS,H,36.9,481 (2014)
Museum Campus / 11th St.,Michigan Ave. at 11th St.,"So Shore, Elec-ML",A,1.4,0 (2014)
Naperville,105 E. 4th Ave.,BNSF,F,28.5,1463 (2014)
National Street,85 National St.,Milw-W,H,36.0,571 (2014)
New Lenox,300 N. Church St.,RI-Main,G,34.0,1079 (2014)
North Chicago,1633 Lakeside,UP-N,G,33.7,56 (2014)
North Glenview,3000 Old Willow Rd.,Milw-N,D,18.8,1150 (2014)
Northbrook,1340 Shermer Ave.,Milw-N,E,21.1,697 (2014)
Norwood Park,6088 N. Northwest Highway,UP-NW,C,11.4,100 (2014)
O'Hare Transfer,,NCS,D,17.1,0 (2014)
Oak Forest,4850 W. 159th St.,RI-Main,E,20.4,987 (2014)
Oak Lawn,9525 S. Tulley Ave.,SWS,D,15.2,956 (2014)
Oak Park (Marion Street),103 N. Marion St.,UP-W,B,8.5,224 (2014)
Ogilvie Transportation Center,Madison St. and Canal St.,"UP-W, UP-NW, UP-N",A,0.0,0 (2014)
Olympia Fields,203rd St. (2 blks. E. of Kedzie Ave.,Elec-ML,F,26.6,504 (2014)
Palatine,137 W. Wood St.,UP-NW,F,26.4,1391 (2014)
Palos Heights,11451 Southwest Highway,SWS,D,19.2,501 (2014)
Palos Park,123rd St. and 82nd Ave.,SWS,E,20.3,349 (2014)
Park Ridge,100 S. Summit Ave.,UP-NW,C,13.5,503 (2014)
Pingree Road,570 Congress Pkwy.  (at Pingree Rd.),UP-NW,I,41.7,709 (2014)
Prairie Crossing,3001 Harris Rd.,Milw-N,H,39.2,see Prairie Crossing (Libertyville)
Prairie Crossing (Libertyville),2401 West Harris Road,NCS,H,40.7,647 (2014)
Prairie Street,2100 W. Prairie St.,RI-Branch,D,15.8,7 (2014)
Prairie View,16480 W. Hwy 22,NCS,G,31.6,402 (2014)
Prospect Heights,55 South Wolf Road,NCS,E,24.0,328 (2014)
Racine Avenue,Racine Ave. (S. of 120th St.),Elec-BI,D,17.0,29 (2014)
Ravenswood,4800 N. Ravenswood Ave.,UP-N,B,6.5,0 (2014)
Ravinia,510 Roger Williams Ave.,UP-N,E,21.5,135 (2014)
Ravinia Park,,UP-N,E,21.2,0 (2003)
Richton Park,Sauk Trail (E. of Governors Hwy.),Elec-ML,F,29.3,1047 (2014)
River Forest,8001 W. Central St.,UP-W,B,9.7,211 (2014)
River Grove,8421 Arnold Ave.,"Milw-W, NCS",C,11.4,170 (2014)
Riverdale,137th St. and Illinois St.,Elec-ML,D,17.3,259 (2014)
Riverside,90 Bloomingbank Road,BNSF,C,11.1,164 (2014)
Robbins,13890 S. Kedzie Ave.,RI-Main,D,17.2,151 (2014)
Rogers Park,7000 N. Ravenswood Ave.,UP-N,B,9.4,137 (2014)
Roselle,540 Irving Park Rd.,Milw-W,E,23.9,978 (2014)
Rosemont,10005 Balmoral Ave.,NCS,D,15.6,100 (2014)
Round Lake,Route 134 and Cedar Lake Rd.,Milw-N,I,44.0,485 (2014)
Round Lake Beach,680 East Mallard Creek Dr.,NCS,J,45.9,357 (2014)
Route 59,1090 N. Route 59,BNSF,G,31.6,4245 (2014)
Schaumburg,2000 S. Springinsguth Rd.,Milw-W,F,26.5,1585 (2014)
Schiller Park,4555 Ruby St.,NCS,C,14.8,102 (2014)
South Shore,71st St. (near Yates and South Shore Dr.),Elec-SC,B,10.3,9 (2014)
State Street,State St. (S. of 120th Pl.),Elec-BI,D,15.6,0 (2014)
Stewart Ridge,Stewart Ridge (S. of 120th Pl.),Elec-BI,D,16.0,0 (2014)
Stone Avenue (LaGrange),701 Burlington Ave.,BNSF,C,14.2,436 (2014)
Stony Island,71st St. (at Stony Island Ave.),Elec-SC,B,9.1,0 (2014)
Summit,Center St. and Hanover Ave.,Heritage,C,11.9,150 (2014)
Tinley Park,17381 S. Oak Park Ave.,RI-Main,E,23.5,784 (2014)
Union Station,Canal St. (between Adams and Jackson Blvd.),"SWS, Heritage, BNSF, Milw-W, Milw-N, NCS",A,0.0,0 (2014)
University Park,1900 University Pkwy.,Elec-ML,G,31.5,1066 (2014)
Van Buren Street,Michigan Ave. (between Jackson and Van Buren Sts.),"So Shore, Elec-ML",A,0.8,0 (2014)
Vernon Hills,75 East Route 45,NCS,G,33.0,647 (2014)
Villa Park,Ardmore Ave. and 1st St.,UP-W,D,17.8,496 (2014)
Washington St. (Grayslake),330 W. Washington St.,NCS,I,43.9,149 (2014)
Waukegan,95 N. Spring St.,UP-N,H,35.9,438 (2014)
West Chicago,508 W. Main St.,UP-W,F,29.8,469 (2014)
West Hinsdale,Hinsdale Ave. and Stough St.,BNSF,D,17.8,153 (2014)
West Pullman,Halsted St.,Elec-BI,D,16.7,27 (2014)
Western Avenue (18th),18th and Western Ave.,BNSF,A,3.8,0 (2014)
Western Avenue (Grand),420 N. Artesian (near Grand Ave.),"Milw-W, Milw-N, NCS",A,2.9,20 (2014)
Western Springs,914 Burlington Ave.,BNSF,D,15.5,408 (2014)
Westmont,1 W. Quincy,BNSF,D,19.5,554 (2014)
Wheaton,402 Front St. (at West St.),UP-W,E,25.0,701 (2014)
Wheeling,400 Town Street,NCS,F,27.2,482 (2014)
Willow Springs,87th St. and Archer,Heritage,D,17.5,150 (2014)
Wilmette,722 Green Bay Rd.,UP-N,C,14.4,386 (2014)
Windsor Park,75th St. (at Exchange Ave.),Elec-SC,B,10.9,27 (2014)
Winfield,Jewell Rd. and Winfield Rd.,UP-W,F,27.5,352 (2014)
Winnetka,754 Elm St.,UP-N,D,16.6,231 (2014)
Winthrop Harbor,701 N. Main St.,UP-N,I,44.5,107 (2014)
Wood Dale,301 W. Wood Dale Ave.,Milw-W,D,19.1,464 (2014)
Woodstock,90 Church Street,UP-NW,K,51.6,437 (2014)
Worth,110th St. and Depot Rd.,SWS,D,18.2,468 (2014)
Wrightwood,79th St. and Kedzie Ave.,SWS,C,11.9,180 (2014)
Zion,2501 S. Eden Rd.,UP-N,I,42.1,100 (2014)
